PotID,Pot.ID.QR.Code,stripNo,BinNo,plotType,divLevel,trt,lines1,lines2,lines3,lines4,lines5,lines6,lines7,lines8,lines9,lines10,lines11,lines12,lines13,lines14,lines15,lines16,lines17,lines18,lines19,lines20,GermRating,PlantNum_Initial,CanopyArea,SPAD,SLA_Area,SLA_Wt,FH_Wt,FH_Num,FT.5.29.30.28,FT.6.4.18,FT.6.8.18,FT.6.12.18,FT.6.15.18,FT.6.19.18,FT.6.21.18,FT.6.26.18,FT.6.29.18,FT.7.6.18,FT.7.10.18,Notes_for_FT,Notes_for_SLA_SPAD,FT1001_mean,FT1001_var,PC5dist_mean,Ngenotypes,meanKin,FT1001plast_mean,FT1001plast_var
1,1-A-mono-1-C,A,1,mono,1,C,CS77287,,,,,,,,,,,,,,,,,,,,FewGerm,1,0.10,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,"Plants too small, looked like they just germinated",42.125,0,8.792225748,1,7.322603124,-20.25,0
2,2-A-mono-1-C,A,1,mono,1,C,CS76836,,,,,,,,,,,,,,,,,,,,MostGerm,11,3.44,33.3,0.28,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,"partially, 6/21",Pot partially destroyed,72.875,0,4.274002269,1,7.322603124,-9.75,0
3,3-A-mono-1-C,A,1,mono,1,C,CS76360,,,,,,,,,,,,,,,,,,,,MostGerm,18,7.01,28.8,0.19,NA,0.2331,17,0,0,0,0,0,0,0,0,0,0,0,,,60.875,0,6.67124573,1,7.322603124,-9.75,0
4,4-A-mono-1-C,A,1,mono,1,C,CS76999,,,,,,,,,,,,,,,,,,,,MostGerm,19,2.85,27.3,0.14,NA,0.2389,16,0,0,0,0,0,0,0,0,0,0,0,,,82.25,0,6.971810948,1,7.322603124,-3,0
5,5-A-mono-1-S,A,1,mono,1,S,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,19,1.79,24.4,0.09,NA,0.1565,17,0,0,0,0,0,0,0,0,0,0,0,,,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
6,6-A-mono-1-C,A,1,mono,1,C,CS76689,,,,,,,,,,,,,,,,,,,,MostGerm,19,15.81,26.4,0.11,NA,0.4311,19,0,0,0,0,0,0,0,0,0,0,0,,,68.875,0,7.883719125,1,7.322603124,-1.75,0
7,7-A-mono-1-C,A,1,mono,1,C,CS76836,,,,,,,,,,,,,,,,,,,,MostGerm,10,2.42,24.8,0.19,NA,0.0931,5,0,0,0,0,0,0,0,0,0,0,0,,,72.875,0,4.274002269,1,7.322603124,-9.75,0
8,8-A-pred-2-S,A,1,pred,2,S,CS76999,CS77196,,,,,,,,,,,,,,,,,,,MostGerm,17,0.48,NA,NA,NA,0.0301,8,0,0,0,0,0,0,0,0,0,0,0,,,86.14583333,9.753472222,6.232350178,2,6.642825516,-0.791666667,9.753472222
9,9-A-mono-1-C,A,1,mono,1,C,CS77028,,,,,,,,,,,,,,,,,,,,MostGerm,20,10.48,22.8,0.14,NA,0.0449,2,0,0,0,0,0,0,0,0,0,0,0,"partially, 6/21",Pot partially destroyed,109,0,7.096443569,1,7.322603124,10.5,0
10,10-A-mono-1-S,A,1,mono,1,S,CS77002,,,,,,,,,,,,,,,,,,,,MostGerm,19,1.60,NA,0.04,NA,0.133,15,0,0,0,0,0,0,0,0,0,0,0,,Too small for SPAD,78,0,6.971810948,1,7.322603124,1.5,0
11,11-A-mono-1-S,A,1,mono,1,S,CS78848,,,,,,,,,,,,,,,,,,,,FewGerm,8,0.47,31.5,0.1,NA,0.0451,4,0,0,0,0,0,0,0,0,0,0,0,,,81.25,0,5.905703184,1,7.322603124,-16.5,0
12,12-A-mono-1-C,A,1,mono,1,C,CS77002,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.18,27.6,0.09,NA,0.1086,11,0,0,0,0,0,0,0,0,0,0,0,,,78,0,6.971810948,1,7.322603124,1.5,0
13,13-A-pred-2-C,A,1,pred,2,C,CS76978,CS77179,,,,,,,,,,,,,,,,,,,MostGerm,19,8.51,NA,NA,NA,0.1128,6,0,0,0,1,25,50,50,50,50,50,50,,,62.33333333,62.34722222,4.138328877,2,6.757932482,-12.66666667,62.34722222
14,14-A-mono-1-C,A,1,mono,1,C,CS77028,,,,,,,,,,,,,,,,,,,,MostGerm,17,7.10,30.3,0.1,NA,0.2597,19,0,0,0,0,0,0,0,0,0,0,0,,,109,0,7.096443569,1,7.322603124,10.5,0
15,15-A-mono-1-S,A,1,mono,1,S,CS76650,,,,,,,,,,,,,,,,,,,,MostGerm,17,0.44,NA,0.05,NA,0.0629,11,0,0,0,0,0,0,0,0,0,1,1,,Too small for SPAD,53.75,0,7.110950191,1,7.322603124,-5,0
16,16-A-div-10-S,A,1,div,10,S,CS76770,CS77057,CS76953,CS76572,CS76996,CS76721,CS76649,CS76999,CS76650,CS78848,,,,,,,,,,,MostGerm,16,0.37,NA,NA,NA,0.0461,3,1,0,1,0,1,1,25,25,25,25,25,,,68.98333334,146.8490743,8.13583599,10,6.334161126,-11.78333333,146.8490743
17,17-A-mono-1-C,A,1,mono,1,C,CS76770,,,,,,,,,,,,,,,,,,,,MostGerm,20,13.54,34.8,0.21,NA,0.1122,2,0,0,0,0,1,1,1,25,25,25,25,,,66.125,0,5.256160687,1,7.322603124,-11.75,0
18,18-A-mono-1-C,A,1,mono,1,C,CS76978,,,,,,,,,,,,,,,,,,,,MostGerm,20,16.23,27.3,0.08,NA,0.0864,9,0,0,0,0,0,1,1,1,1,1,1,,,73.79166667,0,3.964834343,1,7.322603124,-7.083333333,0
19,19-A-div-2-C,A,1,div,2,C,CS77057,CS76979,,,,,,,,,,,,,,,,,,,MostGerm,19,5.85,NA,NA,NA,0.0481,2,0,0,0,1,25,50,50,50,50,50,50,,,71.625,136.125,4.6647829,2,6.762461184,-10.5,136.125
20,20-A-mono-1-C,A,1,mono,1,C,CS76886,,,,,,,,,,,,,,,,,,,,MostGerm,19,5.65,35.5,0.17,NA,0.1272,14,0,0,0,0,0,0,0,0,0,0,0,,,92,0,8.630416859,1,7.322603124,-4.666666663,0
21,21-A-mono-1-S,A,1,mono,1,S,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,18,6.94,30.4,0.13,NA,0.17,8,0,0,0,0,0,0,0,0,0,0,0,,,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
22,22-A-div-20-S,A,1,div,20,S,CS76390,CS76770,CS77028,CS76721,CS76473,CS76650,CS77000,CS77020,CS77179,CS76769,CS76691,CS77229,CS76674,CS77004,CS76886,CS77002,CS77126,CS77057,CS76953,CS78778,MostGerm,20,3.50,NA,NA,NA,0.0422,2,0,0,1,1,25,25,25,25,25,25,25,,,72.14583333,130.6985381,7.176886565,20,6.31383056,-8.983333331,130.6985381
23,23-A-mono-1-C,A,1,mono,1,C,CS77033,,,,,,,,,,,,,,,,,,,,MostGerm,20,0.56,NA,0.07,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,"1 plant only, too small for SPAD",79,0,5.129418302,1,7.322603124,-15,0
24,24-A-mono-1-C,A,1,mono,1,C,CS77179,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.56,23.8,0.13,NA,0.0778,0,0,0,0,1,1,25,50,75,75,75,75,,,50.875,0,4.311823412,1,7.322603124,-18.25,0
25,25-A-div-2-S,A,2,div,2,S,CS77126,CS76632,,,,,,,,,,,,,,,,,,,MostGerm,16,0.68,NA,NA,NA,0.021,0,0,0,1,1,1,50,50,75,100,100,100,,,56.4375,132.03125,4.984556653,2,6.822559575,-26.375,132.03125
26,26-A-mono-1-S,A,2,mono,1,S,CS76693,,,,,,,,,,,,,,,,,,,,MostGerm,17,2.55,30.7,0.19,NA,0.0054,1,0,0,0,0,0,0,0,0,0,1,1,,,91.25,0,10.87719806,1,7.322603124,-1.5,0
27,27-A-mono-1-S,A,2,mono,1,S,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,19,2.02,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,No plants,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
28,28-A-pred-2-C,A,2,pred,2,C,CS76978,CS77197,,,,,,,,,,,,,,,,,,,MostGerm,17,1.83,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,,,82.625,153.1250001,4.446879886,2,6.72750581,1.666666668,153.1250001
29,29-A-mono-1-C,A,2,mono,1,C,CS76537,,,,,,,,,,,,,,,,,,,,MostGerm,19,1.28,31.4,0.16,NA,0.0191,1,0,0,0,1,1,1,1,1,1,1,1,,,54.125,0,10.54011462,1,7.322603124,-11.25,0
30,30-A-pred-20-S,A,2,pred,20,S,CS76854,CS77057,CS76741,CS76770,CS78778,CS78841,CS76996,CS77287,CS77387,CS76537,CS76632,CS76513,CS77179,CS76774,CS76695,CS77229,CS77001,CS76642,CS76790,CS76572,MostGerm,18,1.52,NA,NA,NA,0.0541,2,0,1,1,25,25,25,50,50,50,50,50,,,58.3875,112.9323099,7.378016334,20,6.34476749,-13.95,112.9323099
